id,cid,name,type,nodes,interval_multiplier
1001,极小幅度概率,极小幅度概率,Condition,
1002,是否在家,是否在家,Condition,
2001,回家,回家,Action,,5.0
3001,自动回家,自动回家,Sequence,"是否不在家,回家"
5001,是否不在家,是否不在家,Inverter,是否在家
11001,背包是否中等程度负荷,背包是否中等程度负荷,Condition,
11002,食物是否存在,食物是否存在,Condition,
11003,食物补给目标是否存在,食物补给目标是否存在,Condition,
11004,食物补给目标是否相邻,食物补给目标是否相邻,Condition,
11005,是否极大幅度饥饿,是否极大幅度饥饿,Condition,
11006,背包是否存在,背包是否存在,Condition,
11007,装备补给目标是否存在,装备补给目标是否存在,Condition,
11008,装备补给目标是否相邻,装备补给目标是否相邻,Condition,
12001,补给食物,补给食物,Action,,3.0
12002,自动寻路食物补给目标,自动寻路食物补给目标,Action,,1.0
12003,补给装备,补给装备,Action,,3.0
12004,自动寻路装备补给目标,自动寻路装备补给目标,Action,,1.0
13001,自动补给食物,自动补给食物,Sequence,"食物是否不存在,食物补给目标是否存在,食物补给追踪"
13002,食物补给组,食物补给组,Sequence,"食物补给目标是否相邻,补给食物"
13003,自动补给装备,自动补给装备,Sequence,"背包是否不存在,装备补给目标是否存在,装备补给追踪"
13004,装备补给组,装备补给组,Sequence,"装备补给目标是否相邻,补给装备"
14001,装备补给追踪,装备补给追踪,Selector,"装备补给组,自动寻路装备补给目标"
15001,食物是否不存在,食物是否不存在,Inverter,食物是否存在
15002,背包是否不存在,背包是否不存在,Inverter,背包是否存在
21001,清仓对象是否存在,清仓对象是否存在,Condition,
21002,清仓对象是否相邻,清仓对象是否相邻,Condition,
21004,是否位于店铺,是否位于店铺,Condition,
21007,清仓目标是否存在,清仓目标是否存在,Condition,
21008,材料容器是否存在,材料容器是否存在,Condition,
21009,背包是否有材料,背包是否有材料,Condition,
21010,产品容器是否存在,产品容器是否存在,Condition,
21011,制造点是否有产品,制造点是否有产品,Condition,
21014,杂物容器是否存在,杂物容器是否存在,Condition,
21015,背包是否有杂物,背包是否有杂物,Condition,
21016,店铺是否有食物,店铺是否有食物,Condition,
22001,清仓,清仓,Action,,5.0
22002,自动寻路清仓目对象,自动寻路清仓目对象,Action,,1.0
22005,整理材料,整理材料,Action,,5.0
22006,整理产品,整理产品,Action,,5.0
22008,整理杂物,整理杂物,Action,,5.0
22009,自给,自给,Action,,3.0
23001,自动清仓,自动清仓,Sequence,"背包是否中等程度负荷,清仓对象是否存在,清仓目标是否存在,清仓追踪"
23003,清仓组,清仓组,Sequence,"清仓对象是否相邻,清仓"
23009,自动强制清仓,自动强制清仓,Sequence,"清仓对象是否存在,清仓目标是否存在,清仓追踪"
23010,材料整理,材料整理,Sequence,"材料容器是否存在,背包是否有材料,整理材料"
